,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price,LIFE GRADE
150,Volkswagen Vento Diesel Highline,Ahmedabad,2011,51000,Diesel,Manual,First,20.54 kmpl,1598 CC,103.6 bhp,5,,D
151,Hyundai Accent CRDi,Pune,2005,109000,Diesel,Manual,Second,13.1 kmpl,1493 CC,82 bhp,5,,E
152,Ford Ecosport 1.5 DV5 MT Titanium Optional,Kochi,2015,69062,Diesel,Manual,First,22.7 kmpl,1498 CC,89.84 bhp,5,,D
153,Jaguar XF 2.2 Litre Luxury,Kochi,2015,34386,Diesel,Automatic,First,16.36 kmpl,2179 CC,187.7 bhp,5,,D
154,Maruti Baleno Alpha 1.2,Delhi,2016,20185,Petrol,Manual,First,21.4 kmpl,1197 CC,83.1 bhp,5,,A
155,Hyundai Grand i10 CRDi Magna,Hyderabad,2013,41585,Diesel,Manual,First,24.0 kmpl,1120 CC,70 bhp,5,,C
156,Hyundai EON Era,Kolkata,2011,24000,Petrol,Manual,First,21.1 kmpl,814 CC,55.2 bhp,5,,A
157,Mercedes-Benz E-Class 2015-2017 E250 Edition E,Bangalore,2016,40000,Diesel,Automatic,First,15.0 kmpl,2143 CC,204 bhp,5,,D
158,Mercedes-Benz M-Class ML 350 4Matic,Bangalore,2012,37000,Diesel,Automatic,First,0.0 kmpl,2987 CC,165 bhp,5,,C
159,Ford EcoSport 1.5 Diesel Titanium,Chennai,2015,67630,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96 bhp,5,11.48 Lakh,D
160,Maruti Celerio VXI AT,Coimbatore,2016,24192,Petrol,Automatic,First,23.1 kmpl,998 CC,67.04 bhp,5,,B
161,Maruti Vitara Brezza VDi Option,Hyderabad,2017,32248,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5,,C
162,Mahindra Xylo E9,Mumbai,2013,28000,Diesel,Manual,First,13.0 kmpl,2179 CC,120 bhp,8,,C
163,Hyundai Creta 1.6 SX Automatic,Kochi,2018,36471,Petrol,Automatic,First,14.8 kmpl,1591 CC,121.3 bhp,5,15.93 Lakh,C
164,Honda Mobilio V i VTEC,Kochi,2015,69689,Petrol,Manual,First,17.3 kmpl,1497 CC,117.3 bhp,7,,C
165,Mercedes-Benz GL-Class 350 CDI Blue Efficiency,Kochi,2015,69095,Diesel,Automatic,First,11.3 kmpl,2987 CC,254.8 bhp,7,,E
166,Hyundai i20 Magna,Kolkata,2010,46000,Petrol,Manual,First,18.5 kmpl,1197 CC,80 bhp,5,,B
167,Mercedes-Benz S Class 2005 2013 S 350 L,Mumbai,2008,65000,Petrol,Automatic,Third,10.13 kmpl,3498 CC,364.9 bhp,5,,C
168,Volkswagen Vento 1.5 TDI Highline,Chennai,2015,119258,Diesel,Manual,First,20.64 kmpl,1498 CC,108.5 bhp,5,14.32 Lakh,E
169,Mercedes-Benz E-Class E250 CDI Avantgrade,Bangalore,2015,38339,Diesel,Automatic,First,13.0 kmpl,2143 CC,201.1 bhp,5,,D
170,Toyota Etios V,Mumbai,2012,59503,Petrol,Manual,First,16.78 kmpl,1496 CC,88.73 bhp,5,,C
171,Tata Indica Vista Aqua TDI BSIII,Chennai,2010,93600,Diesel,Manual,Third,17.0 kmpl,1405 CC,71 bhp,5,,D
172,Volkswagen Passat 1.8 TSI MT,Coimbatore,2011,58865,Petrol,Manual,First,14.3 kmpl,1798 CC,160 bhp,5,,C
173,Maruti Alto LXi,Coimbatore,2012,64631,Petrol,Manual,First,19.7 kmpl,796 CC,46.3 bhp,5,,C
174,Skoda Laura 1.9 TDI MT Elegance,Pune,2007,124298,Diesel,Manual,Second,17.0 kmpl,1896 CC,105 bhp,5,,E
175,Maruti Wagon R LX,Jaipur,2003,50000,Petrol,Manual,Second,18.9 kmpl,998 CC,67.1 bhp,5,,C
176,Nissan Sunny 2011-2014 Diesel XV,Kolkata,2013,40001,Diesel,Manual,First,21.64 kmpl,1461 CC,84.8 bhp,5,,C
177,Honda Brio VX,Bangalore,2015,62659,Petrol,Manual,First,19.4 kmpl,1198 CC,86.8 bhp,5,,C
178,Hyundai i10 Sportz,Kochi,2014,68138,Petrol,Manual,First,20.36 kmpl,1197 CC,78.9 bhp,5,,C
179,Mercedes-Benz M-Class ML 250 CDI,Mumbai,2014,34000,Diesel,Automatic,First,15.26 kmpl,2143 CC,203.2 bhp,5,,D
180,Volkswagen Vento Petrol Comfortline,Mumbai,2013,67000,Petrol,Manual,First,15.04 kmpl,1598 CC,103.6 bhp,5,,C
181,Honda Mobilio S i DTEC,Delhi,2015,64141,Diesel,Manual,First,24.2 kmpl,1498 CC,98.6 bhp,7,,D
182,Maruti Alto LXI,Kolkata,2019,1000,Petrol,Manual,First,24.7 kmpl,796 CC,47.3 bhp,5,3.99 Lakh,A
183,Mercedes-Benz E-Class E250 CDI Avantgrade,Mumbai,2013,42000,Diesel,Automatic,First,13.0 kmpl,2143 CC,201.1 bhp,5,,D
184,Honda City ZX VTEC Plus,Coimbatore,2009,76677,Petrol,Manual,Third,16.9 kmpl,1497 CC,100 bhp,5,,D
185,Audi A8 L 3.0 TDI quattro,Kochi,2013,66848,Diesel,Automatic,First,11.8 kmpl,2967 CC,246.7 bhp,5,,E
186,Hyundai Santro Xing GL,Ahmedabad,2007,78000,Petrol,Manual,First,0.0 kmpl,1086 CC,62 bhp,5,,C
187,Maruti Swift Dzire VDi,Delhi,2010,111166,Diesel,Manual,First,19.3 kmpl,1248 CC,73.9 bhp,5,,E
188,Hyundai Verna CRDi ABS,Chennai,2007,76000,Diesel,Manual,First,18.1 kmpl,1493 CC,110 bhp,5,,D
189,Audi Q5 2008-2012 2.0 TDI,Coimbatore,2012,94049,Diesel,Automatic,First,12.8 kmpl,1968 CC,167.6 bhp,5,,E
190,BMW X1 sDrive20d,Ahmedabad,2014,47000,Diesel,Automatic,First,17.05 kmpl,1995 CC,184 bhp,5,,D
191,Tata Indica DLS,Chennai,2006,140000,Diesel,Manual,Second,13.5 kmpl,1405 CC,null bhp,5,,E
192,Tata Nano XT,Delhi,2015,20047,Petrol,Manual,First,23.9 kmpl,624 CC,37.48 bhp,4,,A
193,BMW 7 Series 730Ld DPE Signature,Chennai,2017,16000,Diesel,Automatic,First,16.77 kmpl,2993 CC,261.49 bhp,5,1.58 Cr,C
194,Honda Brio 1.2 S MT,Chennai,2012,27000,Petrol,Manual,First,18.5 kmpl,1198 CC,86.8 bhp,5,6.15 Lakh,B
195,Maruti Alto 800 2016-2019 LXI,Mumbai,2018,1001,Petrol,Manual,First,24.7 kmpl,796 CC,47.3 bhp,5,,A
196,Hyundai i20 1.2 Sportz,Kolkata,2010,89312,Petrol,Manual,First,17.0 kmpl,1197 CC,80 bhp,5,,C
197,Hindustan Motors Contessa 2.0 DSL,Pune,1996,65000,Diesel,Manual,Second,14.1 kmpl,1995 CC,null bhp,5,,E
198,Renault Duster 110PS Diesel RxZ,Pune,2012,93000,Diesel,Manual,Second,19.01 kmpl,1461 CC,108.45 bhp,5,,E
199,Maruti Swift Dzire VDI,Kolkata,2013,48000,Diesel,Manual,First,23.4 kmpl,1248 CC,74 bhp,5,,C
200,Maruti Dzire ZDI,Coimbatore,2014,64917,Diesel,Manual,First,28.4 kmpl,1248 CC,73.75 bhp,5,8.95 Lakh,D
201,Honda City i VTEC V,Jaipur,2017,19678,Petrol,Manual,First,17.8 kmpl,1497 CC,117.3 bhp,5,,A
202,Jaguar XF Diesel,Kolkata,2014,12000,Diesel,Automatic,First,14.74 kmpl,2993 CC,270.9 bhp,5,,C
203,BMW 3 Series 320d Luxury Line,Delhi,2014,41309,Diesel,Automatic,First,18.88 kmpl,1995 CC,184 bhp,5,,D
204,BMW 3 Series Luxury Line,Coimbatore,2018,25038,Diesel,Automatic,First,21.76 kmpl,1995 CC,190 bhp,5,62.07 Lakh,C
205,Chevrolet Beat Diesel LS,Coimbatore,2016,68673,Diesel,Manual,First,25.44 kmpl,936 CC,56.3 bhp,5,,D 
206,Mercedes-Benz New C-Class C 220d Avantgarde Edition C,Coimbatore,2018,26343,Diesel,Automatic,First,19.27 kmpl,2143 CC,167.62 bhp,5,,C
207,Maruti Omni E 8 Str STD,Bangalore,2005,81245,Petrol,Manual,Fourth ,16.8 kmpl,796 CC,34.2 bhp,8,,D
208,Nissan Micra Diesel XV,Delhi,2012,62100,Diesel,Manual,First,23.08 kmpl,1461 CC,63.1 bhp,5,,C
209,Volkswagen Vento Petrol Highline,Pune,2013,104000,Petrol,Manual,First,15.04 kmpl,1598 CC,103.6 bhp,5,,C
210,Audi A6 2011-2015 2.0 TDI Premium Plus,Coimbatore,2014,114831,Diesel,Automatic,First,17.68 kmpl,1968 CC,174.33 bhp,5,,E
211,Fiat Linea Dynamic,Mumbai,2010,46000,Petrol,Manual,First,14.6 kmpl,1368 CC,88.7 bhp,5,,B
212,Hyundai Verna 1.6 SX,Jaipur,2014,80000,Diesel,Manual,First,22.32 kmpl,1582 CC,126.32 bhp,5,,D
213,Hyundai i20 Active 1.2 S,Kolkata,2016,9201,Petrol,Manual,First,17.19 kmpl,1197 CC,81.86 bhp,5,,A
214,Honda Brio V MT,Kochi,2013,55311,Petrol,Manual,First,19.4 kmpl,1198 CC,86.8 bhp,5,,C
215,Honda Mobilio RS Option i DTEC,Coimbatore,2015,58217,Diesel,Manual,First,24.5 kmpl,1498 CC,98.6 bhp,7,,D
216,Mitsubishi Pajero Sport 4X4,Delhi,2013,70655,Diesel,Manual,First,13.5 kmpl,2477 CC,175.56 bhp,7,31.93 Lakh,D
217,Hyundai i10 Magna,Kolkata,2015,46000,Petrol,Manual,First,20.36 kmpl,1197 CC,78.9 bhp,5,,C
218,Tata Manza Club Class Quadrajet90 LS,Pune,2014,125000,Diesel,Manual,First,21.02 kmpl,1248 CC,88.8 bhp,5,,E
219,Renault Duster Adventure Edition,Mumbai,2014,59000,Diesel,Manual,First,19.01 kmpl,1461 CC,108.45 bhp,5,,D
220,Hyundai Verna CRDi 1.6 AT SX Plus,Mumbai,2013,66000,Diesel,Automatic,Second,22.0 kmpl,1582 CC,126.2 bhp,5,15.88 Lakh,E
221,Maruti Ritz VDi,Hyderabad,2009,82242,Diesel,Manual,First,21.1 kmpl,1248 CC,73.9 bhp,5,,D
222,Toyota Innova 2.5 V Diesel 8-seater,Hyderabad,2012,107281,Diesel,Manual,First,12.8 kmpl,2494 CC,102 bhp,8,,E
223,Tata Sumo EX 10/7 Str BSII,Chennai,2015,196000,Diesel,Manual,Second,12.2 kmpl,1948 CC,68 bhp,10,,E
224,Audi Q3 35 TDI Quattro Premium Plus,Ahmedabad,2015,75000,Diesel,Automatic,First,15.17 kmpl,1968 CC,181 bhp,5,43.65 Lakh,E
225,Fiat Grande Punto 1.2 Emotion,Kolkata,2011,11791,Petrol,Manual,First,16.2 kmpl,1172 CC,68 bhp,5,,A
226,Hyundai Elantra SX,Ahmedabad,2013,46000,Petrol,Manual,First,16.3 kmpl,1797 CC,147.5 bhp,5,,C
227,Volkswagen Polo Diesel Trendline 1.2L,Pune,2011,81000,Diesel,Manual,Second,22.07 kmpl,1199 CC,73.9 bhp,5,,D
228,Toyota Etios Cross 1.2L G,Coimbatore,2015,46950,Petrol,Manual,First,17.71 kmpl,1197 CC,78.8 bhp,5,8.23 Lakh,C
229,Hyundai Grand i10 Asta Option,Chennai,2017,18000,Petrol,Manual,First,18.9 kmpl,1197 CC,82 bhp,5,,A
230,Mahindra Scorpio S4 7 Seater,Coimbatore,2016,95942,Diesel,Manual,First,15.4 kmpl,2179 CC,120 bhp,7,,D
231,Maruti Ciaz VXi Plus,Kochi,2016,42925,Petrol,Manual,First,20.73 kmpl,1373 CC,91.1 bhp,5,,C
232,Ford Figo Petrol Titanium,Hyderabad,2014,33750,Petrol,Manual,First,15.6 kmpl,1196 CC,70.02 bhp,5,,B
233,Mini Cooper S,Mumbai,2016,14000,Petrol,Automatic,First,13.6 kmpl,1598 CC,181 bhp,4,,B
234,Hyundai Creta 1.6 CRDi SX,Bangalore,2015,29000,Diesel,Manual,First,19.67 kmpl,1582 CC,126.2 bhp,5,,C
235,Mahindra XUV500 W8 2WD,Kochi,2015,67365,Diesel,Manual,First,15.1 kmpl,2179 CC,140 bhp,7,,D
236,Mahindra XUV500 W8 2WD,Coimbatore,2014,67791,Diesel,Manual,First,15.1 kmpl,2179 CC,140 bhp,7,,D
237,Mahindra Thar CRDe AC,Hyderabad,2016,20000,Diesel,Manual,First,16.55 kmpl,2498 CC,105 bhp,6,,C
238,Maruti Swift Dzire VDi,Jaipur,2011,90198,Diesel,Manual,Second,19.3 kmpl,1248 CC,73.9 bhp,5,,D
239,Hyundai i10 Sportz 1.1L,Pune,2010,77000,Petrol,Manual,First,19.81 kmpl,1086 CC,68.05 bhp,5,,C
240,Maruti Ciaz VXi,Kochi,2017,42520,Petrol,Manual,First,20.73 kmpl,1373 CC,91.1 bhp,5,,B
241,Maruti Wagon R LXI DUO BSIII,Jaipur,2009,87829,Petrol,Manual,First,17.3 km/kg,1061 CC,57.5 bhp,5,,C
242,Maruti Baleno Delta CVT,Ahmedabad,2017,21701,Petrol,Automatic,First,21.4 kmpl,1197 CC,83.1 bhp,5,8.57 Lakh,B
243,Maruti Alto LX BSIII,Coimbatore,2008,86033,Petrol,Manual,First,19.7 kmpl,796 CC,46.3 bhp,5,,C
244,Hyundai Xcent 1.2 Kappa S Option,Mumbai,2015,25000,Petrol,Manual,First,19.1 kmpl,1197 CC,81.86 bhp,5,,B
245,Toyota Corolla Altis Diesel D4DG,Kolkata,2011,45000,Diesel,Manual,First,21.43 kmpl,1364 CC,87.2 bhp,5,,C
246,Volkswagen Polo Petrol Highline 1.2L,Coimbatore,2018,22987,Petrol,Manual,First,16.47 kmpl,1198 CC,73.9 bhp,5,,B
247,Hyundai i10 Era,Jaipur,2009,48725,Petrol,Manual,First,19.81 kmpl,1086 CC,68.05 bhp,5,,C
248,Hyundai Grand i10 1.2 Kappa Sportz,Hyderabad,2013,42500,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5,7.19 Lakh,C
249,Hyundai Verna 1.6 SX VTVT (O) AT,Mumbai,2014,35000,Petrol,Automatic,First,17.1 kmpl,1591 CC,121.4 bhp,5,,C
250,Ford Fiesta 1.4 SXi TDCi ABS,Bangalore,2014,56000,Diesel,Manual,Second,17.8 kmpl,1399 CC,68 bhp,5,,C
251,Tata Xenon XT EX 4X2,Hyderabad,2014,10000,Diesel,Manual,First,13.49 kmpl,2179 CC,138.03 bhp,5,,C
252,Maruti Alto K10 2010-2014 VXI,Mumbai,2010,15669,Petrol,Manual,First,20.92 kmpl,998 CC,67.1 bhp,5,,A
253,Audi A6 2011-2015 35 TDI Premium,Kochi,2016,55331,Diesel,Automatic,First,17.68 kmpl,1968 CC,174.33 bhp,5,,D
254,Renault Duster 85PS Diesel RxL Optional,Pune,2015,44535,Diesel,Manual,First,20.46 kmpl,1461 CC,83.8 bhp,5,,C
255,Mahindra Thar 4X4,Delhi,2012,74000,Diesel,Manual,First,16.55 kmpl,2498 CC,105 bhp,7,,D
256,Toyota Innova 2.5 GX (Diesel) 7 Seater,Delhi,2014,77901,Diesel,Manual,First,12.99 kmpl,2494 CC,100.6 bhp,7,,D
257,Maruti Swift Dzire VXi,Kolkata,2010,58186,Petrol,Manual,First,17.5 kmpl,1298 CC,85.8 bhp,5,,C
258,Chevrolet Aveo 1.6 LT,Mumbai,2010,30000,Petrol,Manual,First,14.2 kmpl,1598 CC,102 bhp,5,,B
259,Toyota Etios GD,Bangalore,2012,90000,Diesel,Manual,First,23.59 kmpl,1364 CC,null bhp,5,,D
260,Jaguar XE Portfolio,Coimbatore,2018,14730,Petrol,Automatic,First,13.5 kmpl,1999 CC,246.74 bhp,5,56.98 Lakh,B
261,Maruti Alto LXi,Jaipur,2013,40000,Petrol,Manual,Second,19.7 kmpl,796 CC,46.3 bhp,5,,B
262,Chevrolet Aveo U-VA 1.2 LS,Chennai,2007,88107,Petrol,Manual,Second,15.26 kmpl,1150 CC,74.9 bhp,5,,D
263,Volkswagen Vento 1.5 TDI Highline,Delhi,2012,53226,Diesel,Manual,Second,20.64 kmpl,1498 CC,108.5 bhp,5,14.13 Lakh,D
264,Maruti Swift VDI BSIV,Hyderabad,2013,76000,Diesel,Manual,First,25.2 kmpl,1248 CC,74 bhp,5,,D
265,Toyota Innova 2.5 V Diesel 8-seater,Hyderabad,2008,200000,Diesel,Manual,Second,12.8 kmpl,2494 CC,102 bhp,8,,E
266,Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde,Hyderabad,2013,73000,Diesel,Automatic,First,14.21 kmpl,2143 CC,203 bhp,5,,D
267,Hyundai Accent GLE 1,Jaipur,2009,77200,Petrol,Manual,Second,13.2 kmpl,1495 CC,94 bhp,5,,D
268,Audi A4 New 2.0 TDI Multitronic,Delhi,2012,67000,Diesel,Automatic,Second,15.2 kmpl,1968 CC,140.8 bhp,5,,D
269,Chevrolet Tavera LS B3 10 Seats BSIII,Hyderabad,2005,150000,Diesel,Manual,Second,14.8 kmpl,2499 CC,80 bhp,10,,E
270,Mahindra Xylo E8 ABS BS IV,Jaipur,2009,145278,Diesel,Manual,Second,11.68 kmpl,2498 CC,112 bhp,8,,E
271,Hyundai i20 Active SX Diesel,Chennai,2015,62083,Diesel,Manual,First,21.19 kmpl,1396 CC,88.76 bhp,5,11.48 Lakh,D
272,Honda Civic 2006-2010 1.8 V MT,Pune,2010,61696,Petrol,Manual,First,13.5 kmpl,1799 CC,130 bhp,5,,C
273,Ford EcoSport 1.5 Diesel Titanium,Ahmedabad,2017,28000,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96 bhp,5,11.2 Lakh,C
274,Mercedes-Benz New C-Class 220 CDI AT,Coimbatore,2013,50142,Diesel,Automatic,First,14.84 kmpl,2143 CC,170 bhp,5,,D
275,Skoda Superb Elegance 1.8 TSI AT,Mumbai,2014,45000,Petrol,Automatic,First,13.7 kmpl,1798 CC,157.75 bhp,5,,C
276,Skoda Rapid 1.5 TDI Elegance,Pune,2014,97513,Diesel,Manual,First,21.14 kmpl,1498 CC,103.52 bhp,5,,D
277,Mercedes-Benz E-Class 2009-2013 E200 CGI Blue Efficiency,Mumbai,2011,55000,Petrol,Automatic,Second,12.3 kmpl,1796 CC,185 bhp,5,,C
278,Maruti 800 AC,Hyderabad,2004,82000,Petrol,Manual,Second,16.1 kmpl,796 CC,37 bhp,4,,D
279,Maruti Swift LDI,Delhi,2013,71501,Diesel,Manual,First,22.9 kmpl,1248 CC,74 bhp,5,,D
280,Honda BR-V i-DTEC S MT,Hyderabad,2017,23000,Diesel,Manual,First,21.9 kmpl,1498 CC,98.6 bhp,7,14.13 Lakh,C
281,Audi A6 2011-2015 2.0 TDI Technology,Kochi,2015,66095,Diesel,Automatic,First,17.68 kmpl,1968 CC,174.33 bhp,5,,D
282,Toyota Fortuner 3.0 Diesel,Mumbai,2014,49500,Diesel,Manual,First,11.5 kmpl,2982 CC,171 bhp,7,,C
283,Toyota Camry MT with Moonroof,Chennai,2009,90000,Petrol,Manual,First,13.4 kmpl,2362 CC,164.7 bhp,5,,C
284,Maruti Ignis 1.2 Delta,Mumbai,2017,25384,Petrol,Manual,First,20.89 kmpl,1197 CC,81.80 bhp,5,6.41 Lakh,B
285,Hyundai Verna 1.6 VTVT S,Delhi,2016,27529,Petrol,Manual,Second,17.01 kmpl,1591 CC,121.3 bhp,5,,B
286,Honda City V MT,Kochi,2012,69297,Petrol,Manual,First,16.8 kmpl,1497 CC,116.3 bhp,5,,C
287,Honda City 1.5 E MT,Hyderabad,2009,66000,Petrol,Manual,First,17.0 kmpl,1497 CC,118 bhp,5,,C
288,Mahindra Verito 1.5 D4 BSIV,Hyderabad,2012,20000,Diesel,Manual,First,21.03 kmpl,1461 CC,65 bhp,5,9.12 Lakh,C
289,Mercedes-Benz GL-Class 350 CDI Blue Efficiency,Chennai,2015,67000,Diesel,Automatic,First,11.3 kmpl,2987 CC,254.8 bhp,7,,D
290,Hyundai EON D Lite Plus,Coimbatore,2015,36933,Petrol,Manual,First,21.1 kmpl,814 CC,55.2 bhp,5,,B
291,Toyota Innova 2.5 G (Diesel) 8 Seater,Mumbai,2007,194000,Diesel,Manual,First,12.99 kmpl,2494 CC,100.6 bhp,8,,E
292,Maruti Ertiga VDI,Kolkata,2013,42200,Diesel,Manual,First,20.77 kmpl,1248 CC,88.76 bhp,7,,C
293,Audi Q7 3.0 TDI Quattro Premium Plus,Coimbatore,2015,53093,Diesel,Automatic,Second,12.07 kmpl,2967 CC,241.4 bhp,7,,D
294,Honda City 1.5 E MT,Pune,2012,88000,Petrol,Manual,Third,17.0 kmpl,1497 CC,118 bhp,5,,D
295,Maruti Alto K10 LXI,Kochi,2017,42954,Petrol,Manual,First,24.07 kmpl,998 CC,67.1 bhp,5,3.91 Lakh,B
296,Tata Indica V2 eLX,Chennai,2015,106000,Diesel,Manual,First,25.0 kmpl,1396 CC,69 bhp,5,,E
297,BMW 5 Series 2013-2017 520d Luxury Line,Kochi,2015,41700,Diesel,Automatic,First,18.12 kmpl,1995 CC,190 bhp,5,,D
298,Mercedes-Benz New C-Class C 220 CDI Avantgarde,Coimbatore,2018,34464,Diesel,Automatic,First,19.27 kmpl,2143 CC,170 bhp,5,,C
